Model dir: C:\Users\risky\OneDrive\Desktop\Implementasi\Model
============================================================
[1/6] Memuat & memproses data ...
      Data eksperimen: 28,858 lowongan
[2/6] Membangun TF-IDF ...
      TF-IDF selesai: (28858, 5000) dalam 11.2s
[3/6] Encoding SBERT 'sentence-transformers/paraphrase-multilingual-mpnet-base-v2' (bisa lama di CPU) ...
Batches:  17%|#6        | 76/451 [01:30<07:32,  1.21s/it]
Batches:  17%|#7        | 77/451 [01:31<07:33,  1.21s/it]
Batches:  17%|#7        | 78/451 [01:33<07:32,  1.21s/it]
Batches:  18%|#7        | 79/451 [01:34<07:31,  1.21s/it]
Batches:  18%|#7        | 80/451 [01:35<07:29,  1.21s/it]
Batches:  18%|#7        | 81/451 [01:36<07:29,  1.21s/it]
Batches:  18%|#8        | 82/451 [01:37<07:28,  1.21s/it]
Batches:  18%|#8        | 83/451 [01:39<07:28,  1.22s/it]
Batches:  19%|#8        | 84/451 [01:40<07:27,  1.22s/it]
Batches:  19%|#8        | 85/451 [01:41<07:28,  1.23s/it]
Batches:  19%|#9        | 86/451 [01:42<07:29,  1.23s/it]
Batches:  19%|#9        | 87/451 [01:44<07:27,  1.23s/it]
Batches:  20%|#9        | 88/451 [01:45<07:26,  1.23s/it]
Batches:  20%|#9        | 89/451 [01:46<07:24,  1.23s/it]
Batches:  20%|#9        | 90/451 [01:47<07:23,  1.23s/it]
Batches:  20%|##        | 91/451 [01:49<07:24,  1.24s/it]
Batches:  20%|##        | 92/451 [01:50<07:23,  1.24s/it]
Batches:  21%|##        | 93/451 [01:51<07:23,  1.24s/it]
Batches:  21%|##        | 94/451 [01:52<07:22,  1.24s/it]
Batches:  21%|##1       | 95/451 [01:54<07:21,  1.24s/it]
Batches:  21%|##1       | 96/451 [01:55<07:19,  1.24s/it]
Batches:  22%|##1       | 97/451 [01:56<07:18,  1.24s/it]
Batches:  22%|##1       | 98/451 [01:57<07:17,  1.24s/it]
Batches:  22%|##1       | 99/451 [01:58<07:17,  1.24s/it]
Batches:  22%|##2       | 100/451 [02:00<07:16,  1.24s/it]
Batches:  22%|##2       | 101/451 [02:01<07:16,  1.25s/it]
Batches:  23%|##2       | 102/451 [02:02<07:14,  1.25s/it]
Batches:  23%|##2       | 103/451 [02:03<07:14,  1.25s/it]
Batches:  23%|##3       | 104/451 [02:05<07:13,  1.25s/it]
Batches:  23%|##3       | 105/451 [02:06<07:12,  1.25s/it]
Batches:  24%|##3       | 106/451 [02:07<07:11,  1.25s/it]
Batches:  24%|##3       | 107/451 [02:09<07:10,  1.25s/it]
Batches:  24%|##3       | 108/451 [02:10<07:09,  1.25s/it]
Batches:  24%|##4       | 109/451 [02:11<07:08,  1.25s/it]
Batches:  24%|##4       | 110/451 [02:12<07:08,  1.26s/it]
Batches:  25%|##4       | 111/451 [02:14<07:06,  1.25s/it]
Batches:  25%|##4       | 112/451 [02:15<07:05,  1.26s/it]
Batches:  25%|##5       | 113/451 [02:16<07:04,  1.26s/it]
Batches:  25%|##5       | 114/451 [02:17<07:03,  1.26s/it]
Batches:  25%|##5       | 115/451 [02:19<07:02,  1.26s/it]
Batches:  26%|##5       | 116/451 [02:20<07:01,  1.26s/it]
Batches:  26%|##5       | 117/451 [02:21<07:00,  1.26s/it]
Batches:  26%|##6       | 118/451 [02:22<07:00,  1.26s/it]
Batches:  26%|##6       | 119/451 [02:24<06:59,  1.26s/it]
Batches:  27%|##6       | 120/451 [02:25<06:58,  1.26s/it]
Batches:  27%|##6       | 121/451 [02:26<06:57,  1.27s/it]
Batches:  27%|##7       | 122/451 [02:27<06:56,  1.27s/it]
Batches:  27%|##7       | 123/451 [02:29<06:55,  1.27s/it]
Batches:  27%|##7       | 124/451 [02:30<06:54,  1.27s/it]
Batches:  28%|##7       | 125/451 [02:31<06:53,  1.27s/it]
Batches:  28%|##7       | 126/451 [02:33<06:53,  1.27s/it]
Batches:  28%|##8       | 127/451 [02:34<06:51,  1.27s/it]
Batches:  28%|##8       | 128/451 [02:35<06:50,  1.27s/it]
Batches:  29%|##8       | 129/451 [02:36<06:50,  1.27s/it]
Batches:  29%|##8       | 130/451 [02:38<06:49,  1.28s/it]
Batches:  29%|##9       | 131/451 [02:39<06:48,  1.28s/it]
Batches:  29%|##9       | 132/451 [02:40<06:47,  1.28s/it]
Batches:  29%|##9       | 133/451 [02:41<06:46,  1.28s/it]
Batches:  30%|##9       | 134/451 [02:43<06:45,  1.28s/it]
Batches:  30%|##9       | 135/451 [02:44<06:44,  1.28s/it]
Batches:  30%|###       | 136/451 [02:45<06:43,  1.28s/it]
Batches:  30%|###       | 137/451 [02:47<06:41,  1.28s/it]
Batches:  31%|###       | 138/451 [02:48<06:40,  1.28s/it]
Batches:  31%|###       | 139/451 [02:49<06:39,  1.28s/it]
Batches:  31%|###1      | 140/451 [02:50<06:38,  1.28s/it]
Batches:  31%|###1      | 141/451 [02:52<06:37,  1.28s/it]
Batches:  31%|###1      | 142/451 [02:53<06:37,  1.29s/it]
Batches:  32%|###1      | 143/451 [02:54<06:35,  1.29s/it]
Batches:  32%|###1      | 144/451 [02:56<06:34,  1.29s/it]
Batches:  32%|###2      | 145/451 [02:57<06:33,  1.29s/it]
Batches:  32%|###2      | 146/451 [02:58<06:32,  1.29s/it]
Batches:  33%|###2      | 147/451 [02:59<06:32,  1.29s/it]
Batches:  33%|###2      | 148/451 [03:01<06:31,  1.29s/it]
Batches:  33%|###3      | 149/451 [03:02<06:29,  1.29s/it]
Batches:  33%|###3      | 150/451 [03:03<06:28,  1.29s/it]
Batches:  33%|###3      | 151/451 [03:05<06:28,  1.29s/it]
Batches:  34%|###3      | 152/451 [03:06<06:26,  1.29s/it]
Batches:  34%|###3      | 153/451 [03:07<06:25,  1.29s/it]
Batches:  34%|###4      | 154/451 [03:09<06:24,  1.30s/it]
Batches:  34%|###4      | 155/451 [03:10<06:23,  1.30s/it]
Batches:  35%|###4      | 156/451 [03:11<06:22,  1.30s/it]
Batches:  35%|###4      | 157/451 [03:12<06:21,  1.30s/it]
Batches:  35%|###5      | 158/451 [03:14<06:20,  1.30s/it]
Batches:  35%|###5      | 159/451 [03:15<06:19,  1.30s/it]
Batches:  35%|###5      | 160/451 [03:16<06:18,  1.30s/it]
Batches:  36%|###5      | 161/451 [03:18<06:16,  1.30s/it]
Batches:  36%|###5      | 162/451 [03:19<06:15,  1.30s/it]
Batches:  36%|###6      | 163/451 [03:20<06:14,  1.30s/it]
Batches:  36%|###6      | 164/451 [03:22<06:13,  1.30s/it]
Batches:  37%|###6      | 165/451 [03:23<06:13,  1.31s/it]
Batches:  37%|###6      | 166/451 [03:24<06:11,  1.30s/it]
Batches:  37%|###7      | 167/451 [03:25<06:10,  1.30s/it]
Batches:  37%|###7      | 168/451 [03:27<06:09,  1.31s/it]
Batches:  37%|###7      | 169/451 [03:28<06:08,  1.31s/it]
Batches:  38%|###7      | 170/451 [03:29<06:07,  1.31s/it]
Batches:  38%|###7      | 171/451 [03:31<06:05,  1.31s/it]
Batches:  38%|###8      | 172/451 [03:32<06:04,  1.31s/it]
Batches:  38%|###8      | 173/451 [03:33<06:02,  1.31s/it]
Batches:  39%|###8      | 174/451 [03:35<06:02,  1.31s/it]
Batches:  39%|###8      | 175/451 [03:36<06:01,  1.31s/it]
Batches:  39%|###9      | 176/451 [03:37<05:59,  1.31s/it]
Batches:  39%|###9      | 177/451 [03:39<05:59,  1.31s/it]
Batches:  39%|###9      | 178/451 [03:40<05:58,  1.31s/it]
Batches:  40%|###9      | 179/451 [03:41<05:56,  1.31s/it]
Batches:  40%|###9      | 180/451 [03:42<05:55,  1.31s/it]
Batches:  40%|####      | 181/451 [03:44<05:54,  1.31s/it]
Batches:  40%|####      | 182/451 [03:45<05:53,  1.31s/it]
Batches:  41%|####      | 183/451 [03:46<05:51,  1.31s/it]
Batches:  41%|####      | 184/451 [03:48<05:51,  1.32s/it]
Batches:  41%|####1     | 185/451 [03:49<05:50,  1.32s/it]
Batches:  41%|####1     | 186/451 [03:50<05:48,  1.32s/it]
Batches:  41%|####1     | 187/451 [03:52<05:48,  1.32s/it]
Batches:  42%|####1     | 188/451 [03:53<05:46,  1.32s/it]
Batches:  42%|####1     | 189/451 [03:54<05:45,  1.32s/it]
Batches:  42%|####2     | 190/451 [03:56<05:44,  1.32s/it]
Batches:  42%|####2     | 191/451 [03:57<05:43,  1.32s/it]
Batches:  43%|####2     | 192/451 [03:58<05:41,  1.32s/it]
Batches:  43%|####2     | 193/451 [04:00<05:40,  1.32s/it]
Batches:  43%|####3     | 194/451 [04:01<05:39,  1.32s/it]
Batches:  43%|####3     | 195/451 [04:02<05:37,  1.32s/it]
Batches:  43%|####3     | 196/451 [04:04<05:36,  1.32s/it]
Batches:  44%|####3     | 197/451 [04:05<05:35,  1.32s/it]
Batches:  44%|####3     | 198/451 [04:06<05:33,  1.32s/it]
Batches:  44%|####4     | 199/451 [04:08<05:32,  1.32s/it]
Batches:  44%|####4     | 200/451 [04:09<05:32,  1.32s/it]
Batches:  45%|####4     | 201/451 [04:10<05:30,  1.32s/it]
Batches:  45%|####4     | 202/451 [04:12<05:30,  1.33s/it]
Batches:  45%|####5     | 203/451 [04:13<05:29,  1.33s/it]
Batches:  45%|####5     | 204/451 [04:14<05:28,  1.33s/it]
Batches:  45%|####5     | 205/451 [04:16<05:26,  1.33s/it]
Batches:  46%|####5     | 206/451 [04:17<05:26,  1.33s/it]
Batches:  46%|####5     | 207/451 [04:18<05:25,  1.33s/it]
Batches:  46%|####6     | 208/451 [04:20<05:23,  1.33s/it]
Batches:  46%|####6     | 209/451 [04:21<05:22,  1.33s/it]
Batches:  47%|####6     | 210/451 [04:22<05:22,  1.34s/it]
Batches:  47%|####6     | 211/451 [04:24<05:20,  1.33s/it]
Batches:  47%|####7     | 212/451 [04:25<05:19,  1.34s/it]
Batches:  47%|####7     | 213/451 [04:26<05:17,  1.34s/it]
Batches:  47%|####7     | 214/451 [04:28<05:16,  1.34s/it]
Batches:  48%|####7     | 215/451 [04:29<05:16,  1.34s/it]
Batches:  48%|####7     | 216/451 [04:30<05:15,  1.34s/it]
Batches:  48%|####8     | 217/451 [04:32<05:13,  1.34s/it]
Batches:  48%|####8     | 218/451 [04:33<05:11,  1.34s/it]
Batches:  49%|####8     | 219/451 [04:34<05:10,  1.34s/it]
Batches:  49%|####8     | 220/451 [04:36<05:09,  1.34s/it]
Batches:  49%|####9     | 221/451 [04:37<05:08,  1.34s/it]
Batches:  49%|####9     | 222/451 [04:38<05:07,  1.34s/it]
Batches:  49%|####9     | 223/451 [04:40<05:06,  1.34s/it]
Batches:  50%|####9     | 224/451 [04:41<05:04,  1.34s/it]
Batches:  50%|####9     | 225/451 [04:42<05:03,  1.34s/it]
Batches:  50%|#####     | 226/451 [04:44<05:02,  1.34s/it]
Batches:  50%|#####     | 227/451 [04:45<05:01,  1.35s/it]
Batches:  51%|#####     | 228/451 [04:46<04:59,  1.34s/it]
Batches:  51%|#####     | 229/451 [04:48<04:58,  1.35s/it]
Batches:  51%|#####     | 230/451 [04:49<04:57,  1.35s/it]
Batches:  51%|#####1    | 231/451 [04:50<04:56,  1.35s/it]
Batches:  51%|#####1    | 232/451 [04:52<05:27,  1.50s/it]
Batches:  52%|#####1    | 233/451 [04:54<05:39,  1.56s/it]
Batches:  52%|#####1    | 234/451 [04:56<05:46,  1.60s/it]
Batches:  52%|#####2    | 235/451 [04:57<05:28,  1.52s/it]
Batches:  52%|#####2    | 236/451 [04:58<05:15,  1.47s/it]
Batches:  53%|#####2    | 237/451 [05:00<05:06,  1.43s/it]
Batches:  53%|#####2    | 238/451 [05:01<05:20,  1.51s/it]
Batches:  53%|#####2    | 239/451 [05:03<05:33,  1.57s/it]
Batches:  53%|#####3    | 240/451 [05:05<05:42,  1.62s/it]
Batches:  53%|#####3    | 241/451 [05:07<05:47,  1.66s/it]
Batches:  54%|#####3    | 242/451 [05:08<05:50,  1.68s/it]
Batches:  54%|#####3    | 243/451 [05:10<05:26,  1.57s/it]
Batches:  54%|#####4    | 244/451 [05:11<05:11,  1.50s/it]
Batches:  54%|#####4    | 245/451 [05:12<05:11,  1.51s/it]
Batches:  55%|#####4    | 246/451 [05:14<05:24,  1.58s/it]
Batches:  55%|#####4    | 247/451 [05:16<05:32,  1.63s/it]
Batches:  55%|#####4    | 248/451 [05:18<05:38,  1.67s/it]
Batches:  55%|#####5    | 249/451 [05:19<05:33,  1.65s/it]
Batches:  55%|#####5    | 250/451 [05:21<05:27,  1.63s/it]
Batches:  56%|#####5    | 251/451 [05:22<05:22,  1.61s/it]
Batches:  56%|#####5    | 252/451 [05:24<05:18,  1.60s/it]
Batches:  56%|#####6    | 253/451 [05:26<05:16,  1.60s/it]
Batches:  56%|#####6    | 254/451 [05:27<05:13,  1.59s/it]
Batches:  57%|#####6    | 255/451 [05:29<05:11,  1.59s/it]
Batches:  57%|#####6    | 256/451 [05:30<05:09,  1.59s/it]
Batches:  57%|#####6    | 257/451 [05:32<05:07,  1.59s/it]
Batches:  57%|#####7    | 258/451 [05:34<05:06,  1.59s/it]
Batches:  57%|#####7    | 259/451 [05:35<05:04,  1.59s/it]
Batches:  58%|#####7    | 260/451 [05:37<05:03,  1.59s/it]
Batches:  58%|#####7    | 261/451 [05:38<05:02,  1.59s/it]
Batches:  58%|#####8    | 262/451 [05:40<05:00,  1.59s/it]
Batches:  58%|#####8    | 263/451 [05:42<04:59,  1.59s/it]
Batches:  59%|#####8    | 264/451 [05:43<04:57,  1.59s/it]
Batches:  59%|#####8    | 265/451 [05:45<04:56,  1.59s/it]
Batches:  59%|#####8    | 266/451 [05:46<04:54,  1.59s/it]
Batches:  59%|#####9    | 267/451 [05:48<04:52,  1.59s/it]
Batches:  59%|#####9    | 268/451 [05:49<04:50,  1.59s/it]
Batches:  60%|#####9    | 269/451 [05:51<04:49,  1.59s/it]
Batches:  60%|#####9    | 270/451 [05:53<04:48,  1.59s/it]
Batches:  60%|######    | 271/451 [05:54<04:46,  1.59s/it]
Batches:  60%|######    | 272/451 [05:56<04:45,  1.60s/it]
Batches:  61%|######    | 273/451 [05:57<04:44,  1.60s/it]
Batches:  61%|######    | 274/451 [05:59<04:43,  1.60s/it]
Batches:  61%|######    | 275/451 [06:01<04:41,  1.60s/it]
Batches:  61%|######1   | 276/451 [06:02<04:39,  1.60s/it]
Batches:  61%|######1   | 277/451 [06:04<04:38,  1.60s/it]
Batches:  62%|######1   | 278/451 [06:05<04:36,  1.60s/it]
Batches:  62%|######1   | 279/451 [06:07<04:34,  1.60s/it]
Batches:  62%|######2   | 280/451 [06:09<04:33,  1.60s/it]
Batches:  62%|######2   | 281/451 [06:10<04:32,  1.60s/it]
Batches:  63%|######2   | 282/451 [06:12<04:33,  1.62s/it]
Batches:  63%|######2   | 283/451 [06:14<04:38,  1.66s/it]
Batches:  63%|######2   | 284/451 [06:15<04:41,  1.68s/it]
Batches:  63%|######3   | 285/451 [06:17<04:42,  1.70s/it]
Batches:  63%|######3   | 286/451 [06:19<04:43,  1.72s/it]
Batches:  64%|######3   | 287/451 [06:21<04:43,  1.73s/it]
Batches:  64%|######3   | 288/451 [06:22<04:42,  1.73s/it]
Batches:  64%|######4   | 289/451 [06:24<04:41,  1.74s/it]
Batches:  64%|######4   | 290/451 [06:26<04:40,  1.74s/it]
Batches:  65%|######4   | 291/451 [06:28<04:39,  1.74s/it]
Batches:  65%|######4   | 292/451 [06:29<04:37,  1.75s/it]
Batches:  65%|######4   | 293/451 [06:31<04:36,  1.75s/it]
Batches:  65%|######5   | 294/451 [06:33<04:34,  1.75s/it]
Batches:  65%|######5   | 295/451 [06:35<04:32,  1.75s/it]
Batches:  66%|######5   | 296/451 [06:36<04:30,  1.75s/it]
Batches:  66%|######5   | 297/451 [06:38<04:29,  1.75s/it]
Batches:  66%|######6   | 298/451 [06:40<04:27,  1.75s/it]
Batches:  66%|######6   | 299/451 [06:42<04:25,  1.75s/it]
Batches:  67%|######6   | 300/451 [06:43<04:24,  1.75s/it]
Batches:  67%|######6   | 301/451 [06:45<04:22,  1.75s/it]
Batches:  67%|######6   | 302/451 [06:47<04:20,  1.75s/it]
Batches:  67%|######7   | 303/451 [06:49<04:19,  1.75s/it]
Batches:  67%|######7   | 304/451 [06:50<04:17,  1.75s/it]
Batches:  68%|######7   | 305/451 [06:52<04:15,  1.75s/it]
Batches:  68%|######7   | 306/451 [06:54<04:13,  1.75s/it]
Batches:  68%|######8   | 307/451 [06:56<04:11,  1.75s/it]
Batches:  68%|######8   | 308/451 [06:57<04:10,  1.75s/it]
Batches:  69%|######8   | 309/451 [06:59<04:08,  1.75s/it]
Batches:  69%|######8   | 310/451 [07:01<04:06,  1.75s/it]
Batches:  69%|######8   | 311/451 [07:03<04:04,  1.75s/it]
Batches:  69%|######9   | 312/451 [07:04<04:03,  1.75s/it]
Batches:  69%|######9   | 313/451 [07:06<04:01,  1.75s/it]
Batches:  70%|######9   | 314/451 [07:08<03:59,  1.75s/it]
Batches:  70%|######9   | 315/451 [07:10<03:57,  1.75s/it]
Batches:  70%|#######   | 316/451 [07:11<03:56,  1.75s/it]
Batches:  70%|#######   | 317/451 [07:13<03:54,  1.75s/it]
Batches:  71%|#######   | 318/451 [07:15<03:52,  1.75s/it]
Batches:  71%|#######   | 319/451 [07:17<03:51,  1.75s/it]
Batches:  71%|#######   | 320/451 [07:18<03:49,  1.75s/it]
Batches:  71%|#######1  | 321/451 [07:20<03:47,  1.75s/it]
Batches:  71%|#######1  | 322/451 [07:22<03:45,  1.75s/it]
Batches:  72%|#######1  | 323/451 [07:24<03:43,  1.75s/it]
Batches:  72%|#######1  | 324/451 [07:25<03:42,  1.75s/it]
Batches:  72%|#######2  | 325/451 [07:27<03:40,  1.75s/it]
Batches:  72%|#######2  | 326/451 [07:29<03:38,  1.75s/it]
Batches:  73%|#######2  | 327/451 [07:31<03:36,  1.75s/it]
Batches:  73%|#######2  | 328/451 [07:32<03:35,  1.75s/it]
Batches:  73%|#######2  | 329/451 [07:34<03:33,  1.75s/it]
Batches:  73%|#######3  | 330/451 [07:36<03:31,  1.75s/it]
Batches:  73%|#######3  | 331/451 [07:38<03:29,  1.75s/it]
Batches:  74%|#######3  | 332/451 [07:39<03:28,  1.75s/it]
Batches:  74%|#######3  | 333/451 [07:41<03:26,  1.75s/it]
Batches:  74%|#######4  | 334/451 [07:43<03:24,  1.75s/it]
Batches:  74%|#######4  | 335/451 [07:45<03:22,  1.75s/it]
Batches:  75%|#######4  | 336/451 [07:46<03:21,  1.75s/it]
Batches:  75%|#######4  | 337/451 [07:48<03:19,  1.75s/it]
Batches:  75%|#######4  | 338/451 [07:50<03:17,  1.75s/it]
Batches:  75%|#######5  | 339/451 [07:52<03:14,  1.73s/it]
Batches:  75%|#######5  | 340/451 [07:53<03:10,  1.72s/it]
Batches:  76%|#######5  | 341/451 [07:55<03:09,  1.72s/it]
Batches:  76%|#######5  | 342/451 [07:57<03:08,  1.73s/it]
Batches:  76%|#######6  | 343/451 [07:58<03:04,  1.71s/it]
Batches:  76%|#######6  | 344/451 [08:00<03:04,  1.72s/it]
Batches:  76%|#######6  | 345/451 [08:02<03:03,  1.73s/it]
Batches:  77%|#######6  | 346/451 [08:04<02:58,  1.70s/it]
Batches:  77%|#######6  | 347/451 [08:05<02:57,  1.71s/it]
Batches:  77%|#######7  | 348/451 [08:07<02:57,  1.72s/it]
Batches:  77%|#######7  | 349/451 [08:09<02:54,  1.71s/it]
Batches:  78%|#######7  | 350/451 [08:10<02:54,  1.72s/it]
Batches:  78%|#######7  | 351/451 [08:12<02:52,  1.73s/it]
Batches:  78%|#######8  | 352/451 [08:14<02:51,  1.73s/it]
Batches:  78%|#######8  | 353/451 [08:16<02:47,  1.71s/it]
Batches:  78%|#######8  | 354/451 [08:17<02:46,  1.72s/it]
Batches:  79%|#######8  | 355/451 [08:19<02:41,  1.68s/it]
Batches:  79%|#######8  | 356/451 [08:21<02:40,  1.69s/it]
Batches:  79%|#######9  | 357/451 [08:22<02:40,  1.70s/it]
Batches:  79%|#######9  | 358/451 [08:24<02:35,  1.67s/it]
Batches:  80%|#######9  | 359/451 [08:26<02:32,  1.66s/it]
Batches:  80%|#######9  | 360/451 [08:27<02:31,  1.67s/it]
Batches:  80%|########  | 361/451 [08:29<02:32,  1.69s/it]
Batches:  80%|########  | 362/451 [08:31<02:29,  1.68s/it]
Batches:  80%|########  | 363/451 [08:32<02:27,  1.67s/it]
Batches:  81%|########  | 364/451 [08:34<02:24,  1.66s/it]
Batches:  81%|########  | 365/451 [08:36<02:21,  1.65s/it]
Batches:  81%|########1 | 366/451 [08:37<02:18,  1.62s/it]
Batches:  81%|########1 | 367/451 [08:39<02:15,  1.61s/it]
Batches:  82%|########1 | 368/451 [08:40<02:13,  1.61s/it]
Batches:  82%|########1 | 369/451 [08:42<02:12,  1.61s/it]
Batches:  82%|########2 | 370/451 [08:44<02:10,  1.61s/it]
Batches:  82%|########2 | 371/451 [08:45<02:08,  1.61s/it]
Batches:  82%|########2 | 372/451 [08:47<02:09,  1.63s/it]
Batches:  83%|########2 | 373/451 [08:48<02:03,  1.59s/it]
Batches:  83%|########2 | 374/451 [08:50<01:59,  1.55s/it]
Batches:  83%|########3 | 375/451 [08:51<01:56,  1.54s/it]
Batches:  83%|########3 | 376/451 [08:53<01:56,  1.55s/it]
Batches:  84%|########3 | 377/451 [08:54<01:54,  1.55s/it]
Batches:  84%|########3 | 378/451 [08:56<01:54,  1.57s/it]
Batches:  84%|########4 | 379/451 [08:58<01:54,  1.59s/it]
Batches:  84%|########4 | 380/451 [08:59<01:48,  1.52s/it]
Batches:  84%|########4 | 381/451 [09:01<01:46,  1.52s/it]
Batches:  85%|########4 | 382/451 [09:02<01:44,  1.52s/it]
Batches:  85%|########4 | 383/451 [09:03<01:41,  1.49s/it]
Batches:  85%|########5 | 384/451 [09:05<01:40,  1.50s/it]
Batches:  85%|########5 | 385/451 [09:06<01:36,  1.46s/it]
Batches:  86%|########5 | 386/451 [09:08<01:35,  1.47s/it]
Batches:  86%|########5 | 387/451 [09:09<01:33,  1.46s/it]
